StateName,Year,index,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,Adults 65+,Total,Footnotes
AL,2016,266,0.241,0.09,0.115,0.258,0.135,0.161,1.0,
AK,2016,267,0.272,0.102,0.142,0.251,0.132,0.103,1.0,
AZ,2016,268,0.249,0.094,0.118,0.246,0.121,0.172,1.0,
AR,2016,269,0.253,0.091,0.113,0.251,0.129,0.163,1.0,
CA,2016,270,0.245,0.098,0.133,0.267,0.121,0.137,1.0,
CO,2016,271,0.241,0.093,0.135,0.268,0.128,0.135,1.0,
CT,2016,272,0.225,0.088,0.11,0.272,0.145,0.16,1.0,
DE,2016,273,0.228,0.081,0.121,0.253,0.141,0.176,1.0,
DC,2016,274,0.192,0.102,0.211,0.27,0.107,0.119,1.0,
FL,2016,275,0.213,0.085,0.113,0.255,0.134,0.2,1.0,
GA,2016,276,0.261,0.091,0.121,0.273,0.122,0.133,1.0,
HI,2016,277,0.232,0.082,0.123,0.254,0.135,0.175,1.0,
ID,2016,278,0.274,0.088,0.118,0.242,0.124,0.153,1.0,
IL,2016,279,0.242,0.09,0.125,0.267,0.131,0.145,1.0,
IN,2016,280,0.252,0.094,0.115,0.257,0.133,0.149,1.0,
IA,2016,281,0.244,0.091,0.116,0.251,0.135,0.163,1.0,
KS,2016,282,0.262,0.096,0.116,0.248,0.13,0.148,1.0,
KY,2016,283,0.242,0.09,0.113,0.263,0.137,0.155,1.0,
LA,2016,284,0.255,0.093,0.126,0.252,0.13,0.145,1.0,
ME,2016,285,0.205,0.072,0.107,0.263,0.161,0.193,1.0,
MD,2016,286,0.238,0.085,0.124,0.274,0.134,0.146,1.0,
MA,2016,287,0.218,0.089,0.127,0.27,0.138,0.158,1.0,
MI,2016,288,0.232,0.094,0.113,0.257,0.143,0.162,1.0,
MN,2016,289,0.245,0.085,0.124,0.261,0.136,0.149,1.0,
MS,2016,290,0.262,0.094,0.109,0.255,0.129,0.151,1.0,
MO,2016,291,0.244,0.087,0.118,0.256,0.137,0.159,1.0,
MT,2016,292,0.232,0.092,0.108,0.239,0.151,0.178,1.0,
NE,2016,293,0.259,0.094,0.119,0.25,0.129,0.149,1.0,
NV,2016,294,0.242,0.089,0.127,0.266,0.125,0.151,1.0,
NH,2016,295,0.21,0.082,0.108,0.273,0.158,0.169,1.0,
NJ,2016,296,0.236,0.085,0.115,0.277,0.135,0.152,1.0,
NM,2016,297,0.248,0.093,0.118,0.243,0.134,0.165,1.0,
NY,2016,298,0.223,0.093,0.131,0.268,0.132,0.153,1.0,
NC,2016,299,0.242,0.087,0.115,0.27,0.131,0.155,1.0,
ND,2016,300,0.243,0.107,0.135,0.241,0.131,0.144,1.0,
OH,2016,301,0.238,0.087,0.116,0.256,0.141,0.161,1.0,
OK,2016,302,0.263,0.092,0.122,0.246,0.127,0.15,1.0,
OR,2016,303,0.223,0.088,0.127,0.258,0.136,0.169,1.0,
PA,2016,304,0.222,0.084,0.119,0.257,0.145,0.173,1.0,
RI,2016,305,0.213,0.096,0.12,0.263,0.145,0.164,1.0,
SC,2016,306,0.237,0.087,0.116,0.256,0.136,0.169,1.0,
SD,2016,307,0.263,0.088,0.123,0.233,0.137,0.157,1.0,
TN,2016,308,0.24,0.088,0.118,0.265,0.132,0.157,1.0,
TX,2016,309,0.279,0.097,0.13,0.262,0.113,0.12,1.0,
UT,2016,310,0.321,0.108,0.131,0.238,0.097,0.105,1.0,
VT,2016,311,0.204,0.085,0.106,0.261,0.159,0.186,1.0,
VA,2016,312,0.239,0.088,0.121,0.272,0.133,0.149,1.0,
WA,2016,313,0.236,0.089,0.13,0.264,0.132,0.149,1.0,
WV,2016,314,0.217,0.085,0.104,0.258,0.148,0.188,1.0,
WI,2016,315,0.234,0.09,0.115,0.258,0.144,0.16,1.0,
WY,2016,316,0.255,0.089,0.121,0.245,0.141,0.15,1.0,
PR,2016,317,0.219,0.099,0.107,0.258,0.128,0.189,1.0,
AL,2009,319,0.257,0.093,0.116,0.277,0.12,0.137,1.0,
AK,2009,320,0.291,0.103,0.122,0.291,0.117,0.077,1.0,
AZ,2009,321,0.277,0.092,0.129,0.263,0.108,0.132,1.0,
AR,2009,322,0.262,0.09,0.118,0.272,0.12,0.14,1.0,
CA,2009,323,0.271,0.098,0.129,0.285,0.106,0.112,1.0,
CO,2009,324,0.261,0.094,0.13,0.294,0.116,0.106,1.0,
CT,2009,325,0.247,0.084,0.106,0.306,0.122,0.135,1.0,
DE,2009,326,0.247,0.085,0.12,0.284,0.123,0.142,1.0,
DC,2009,327,0.208,0.107,0.17,0.283,0.116,0.116,1.0,
FL,2009,328,0.233,0.088,0.111,0.276,0.119,0.173,1.0,
GA,2009,329,0.283,0.092,0.123,0.291,0.108,0.103,1.0,
HI,2009,330,0.243,0.085,0.122,0.276,0.126,0.147,1.0,
ID,2009,331,0.289,0.102,0.116,0.26,0.115,0.118,1.0,
IL,2009,332,0.261,0.094,0.125,0.287,0.112,0.121,1.0,
IN,2009,333,0.263,0.092,0.118,0.284,0.117,0.126,1.0,
IA,2009,334,0.253,0.093,0.114,0.275,0.122,0.143,1.0,
KS,2009,335,0.266,0.102,0.116,0.275,0.115,0.126,1.0,
KY,2009,336,0.251,0.09,0.12,0.288,0.122,0.13,1.0,
LA,2009,337,0.268,0.101,0.122,0.273,0.115,0.121,1.0,
ME,2009,338,0.218,0.08,0.102,0.304,0.143,0.154,1.0,
MD,2009,339,0.253,0.091,0.116,0.301,0.119,0.121,1.0,
MA,2009,340,0.234,0.089,0.117,0.307,0.122,0.132,1.0,
MI,2009,341,0.25,0.094,0.107,0.293,0.124,0.132,1.0,
MN,2009,342,0.254,0.092,0.121,0.292,0.118,0.123,1.0,
MS,2009,343,0.28,0.097,0.117,0.267,0.114,0.126,1.0,
MO,2009,344,0.256,0.093,0.116,0.282,0.119,0.135,1.0,
MT,2009,345,0.242,0.097,0.11,0.274,0.136,0.143,1.0,
NE,2009,346,0.262,0.102,0.119,0.271,0.114,0.132,1.0,
NV,2009,347,0.271,0.087,0.131,0.281,0.113,0.116,1.0,
NH,2009,348,0.233,0.088,0.099,0.317,0.131,0.132,1.0,
NJ,2009,349,0.25,0.083,0.113,0.305,0.117,0.132,1.0,
NM,2009,350,0.274,0.097,0.118,0.261,0.119,0.131,1.0,
NY,2009,351,0.241,0.092,0.121,0.295,0.119,0.132,1.0,
NC,2009,352,0.26,0.09,0.116,0.289,0.118,0.126,1.0,
ND,2009,353,0.238,0.121,0.113,0.266,0.119,0.143,1.0,
OH,2009,354,0.251,0.087,0.115,0.289,0.123,0.135,1.0,
OK,2009,355,0.268,0.099,0.119,0.265,0.115,0.134,1.0,
OR,2009,356,0.242,0.091,0.124,0.278,0.131,0.134,1.0,
PA,2009,357,0.235,0.086,0.11,0.292,0.126,0.151,1.0,
RI,2009,358,0.233,0.086,0.117,0.298,0.124,0.142,1.0,
SC,2009,359,0.254,0.089,0.116,0.279,0.126,0.136,1.0,
SD,2009,360,0.264,0.098,0.113,0.262,0.124,0.139,1.0,
TN,2009,361,0.252,0.088,0.119,0.287,0.122,0.131,1.0,
TX,2009,362,0.296,0.098,0.13,0.275,0.1,0.101,1.0,
UT,2009,363,0.329,0.121,0.142,0.234,0.085,0.09,1.0,
VT,2009,364,0.22,0.095,0.1,0.299,0.142,0.143,1.0,
VA,2009,365,0.254,0.092,0.117,0.295,0.119,0.122,1.0,
WA,2009,366,0.251,0.091,0.125,0.289,0.123,0.12,1.0,
WV,2009,367,0.224,0.086,0.112,0.283,0.14,0.156,1.0,
WI,2009,368,0.246,0.094,0.114,0.292,0.122,0.132,1.0,
WY,2009,369,0.251,0.099,0.12,0.278,0.129,0.122,1.0,
PR,2009,370,0.258,0.101,0.122,0.264,0.115,0.141,1.0,
AL,2010,372,0.254,0.094,0.113,0.276,0.126,0.138,1.0,
AK,2010,373,0.287,0.094,0.125,0.292,0.125,0.077,1.0,
AZ,2010,374,0.27,0.093,0.119,0.261,0.116,0.14,1.0,
AR,2010,375,0.26,0.091,0.111,0.27,0.124,0.143,1.0,
CA,2010,376,0.265,0.101,0.127,0.282,0.111,0.114,1.0,
CO,2010,377,0.259,0.093,0.128,0.289,0.122,0.109,1.0,
CT,2010,378,0.244,0.082,0.104,0.303,0.128,0.14,1.0,
DE,2010,379,0.245,0.092,0.112,0.281,0.128,0.143,1.0,
DC,2010,380,0.184,0.132,0.186,0.27,0.109,0.118,1.0,
FL,2010,381,0.227,0.089,0.106,0.277,0.127,0.175,1.0,
GA,2010,382,0.274,0.094,0.12,0.291,0.114,0.107,1.0,
HI,2010,383,0.24,0.088,0.11,0.278,0.135,0.149,1.0,
ID,2010,384,0.289,0.094,0.119,0.257,0.116,0.125,1.0,
IL,2010,385,0.259,0.091,0.125,0.284,0.117,0.124,1.0,
IN,2010,386,0.263,0.091,0.115,0.281,0.122,0.128,1.0,
IA,2010,387,0.252,0.091,0.114,0.272,0.126,0.145,1.0,
KS,2010,388,0.272,0.093,0.115,0.27,0.12,0.131,1.0,
KY,2010,389,0.249,0.09,0.117,0.284,0.128,0.132,1.0,
LA,2010,390,0.264,0.101,0.121,0.27,0.121,0.122,1.0,
ME,2010,391,0.218,0.077,0.1,0.299,0.149,0.158,1.0,
MD,2010,392,0.248,0.091,0.118,0.297,0.124,0.123,1.0,
MA,2010,393,0.232,0.089,0.118,0.298,0.127,0.137,1.0,
MI,2010,394,0.251,0.09,0.106,0.286,0.13,0.137,1.0,
MN,2010,395,0.255,0.086,0.123,0.287,0.122,0.126,1.0,
MS,2010,396,0.274,0.093,0.112,0.271,0.121,0.129,1.0,
MO,2010,397,0.252,0.092,0.114,0.279,0.124,0.139,1.0,
MT,2010,398,0.243,0.083,0.111,0.27,0.144,0.15,1.0,
NE,2010,399,0.265,0.092,0.122,0.268,0.121,0.132,1.0,
NV,2010,400,0.261,0.091,0.127,0.281,0.119,0.122,1.0,
NH,2010,401,0.232,0.078,0.099,0.315,0.141,0.135,1.0,
NJ,2010,402,0.248,0.082,0.113,0.301,0.121,0.134,1.0,
NM,2010,403,0.267,0.096,0.11,0.265,0.128,0.134,1.0,
NY,2010,404,0.237,0.095,0.123,0.289,0.122,0.134,1.0,
NC,2010,405,0.256,0.089,0.116,0.287,0.123,0.13,1.0,
ND,2010,406,0.241,0.108,0.12,0.265,0.126,0.141,1.0,
OH,2010,407,0.25,0.086,0.111,0.284,0.129,0.139,1.0,
OK,2010,408,0.268,0.092,0.119,0.267,0.12,0.135,1.0,
OR,2010,409,0.239,0.09,0.123,0.274,0.136,0.139,1.0,
PA,2010,410,0.235,0.088,0.107,0.285,0.132,0.154,1.0,
RI,2010,411,0.229,0.098,0.106,0.293,0.131,0.142,1.0,
SC,2010,412,0.251,0.093,0.11,0.278,0.131,0.138,1.0,
SD,2010,413,0.267,0.09,0.113,0.267,0.121,0.142,1.0,
TN,2010,414,0.251,0.088,0.116,0.284,0.127,0.135,1.0,
TX,2010,415,0.291,0.099,0.126,0.276,0.106,0.103,1.0,
UT,2010,416,0.333,0.111,0.145,0.234,0.088,0.09,1.0,
VT,2010,417,0.22,0.08,0.105,0.298,0.151,0.147,1.0,
VA,2010,418,0.249,0.09,0.119,0.294,0.124,0.124,1.0,
WA,2010,419,0.25,0.091,0.123,0.285,0.128,0.124,1.0,
WV,2010,420,0.223,0.084,0.106,0.279,0.147,0.162,1.0,
WI,2010,421,0.249,0.091,0.112,0.286,0.127,0.135,1.0,
WY,2010,422,0.259,0.094,0.121,0.272,0.131,0.124,1.0,
PR,2010,423,0.257,0.099,0.116,0.263,0.12,0.146,1.0,
AL,2015,425,0.243,0.09,0.115,0.261,0.134,0.158,1.0,
AK,2015,426,0.271,0.111,0.136,0.251,0.131,0.1,1.0,
AZ,2015,427,0.251,0.095,0.117,0.25,0.121,0.166,1.0,
AR,2015,428,0.25,0.09,0.116,0.256,0.128,0.159,1.0,
CA,2015,429,0.246,0.1,0.132,0.269,0.12,0.133,1.0,
CO,2015,430,0.245,0.093,0.136,0.268,0.128,0.131,1.0,
CT,2015,431,0.229,0.087,0.108,0.278,0.142,0.156,1.0,
DE,2015,432,0.231,0.09,0.115,0.258,0.138,0.169,1.0,
DC,2015,433,0.189,0.105,0.212,0.27,0.111,0.113,1.0,
FL,2015,434,0.215,0.086,0.112,0.259,0.133,0.196,1.0,
GA,2015,435,0.263,0.092,0.12,0.277,0.121,0.127,1.0,
HI,2015,436,0.233,0.089,0.125,0.252,0.131,0.17,1.0,
ID,2015,437,0.276,0.092,0.115,0.246,0.125,0.147,1.0,
IL,2015,438,0.243,0.094,0.124,0.27,0.129,0.141,1.0,
IN,2015,439,0.253,0.095,0.114,0.262,0.132,0.145,1.0,
IA,2015,440,0.246,0.092,0.116,0.252,0.136,0.158,1.0,
KS,2015,441,0.264,0.093,0.119,0.251,0.13,0.144,1.0,
KY,2015,442,0.242,0.09,0.112,0.267,0.136,0.152,1.0,
LA,2015,443,0.255,0.096,0.126,0.253,0.13,0.14,1.0,
ME,2015,444,0.2,0.08,0.1,0.269,0.161,0.19,1.0,
MD,2015,445,0.237,0.091,0.122,0.277,0.133,0.141,1.0,
MA,2015,446,0.218,0.091,0.125,0.275,0.138,0.153,1.0,
MI,2015,447,0.235,0.095,0.111,0.261,0.141,0.159,1.0,
MN,2015,448,0.246,0.085,0.125,0.265,0.135,0.144,1.0,
MS,2015,449,0.263,0.094,0.109,0.257,0.128,0.148,1.0,
MO,2015,450,0.243,0.093,0.116,0.257,0.136,0.155,1.0,
MT,2015,451,0.229,0.092,0.114,0.243,0.149,0.173,1.0,
NE,2015,452,0.264,0.094,0.119,0.249,0.129,0.146,1.0,
NV,2015,453,0.243,0.09,0.126,0.271,0.124,0.148,1.0,
NH,2015,454,0.213,0.083,0.105,0.279,0.157,0.163,1.0,
NJ,2015,455,0.237,0.086,0.114,0.282,0.134,0.148,1.0,
NM,2015,456,0.255,0.093,0.116,0.243,0.132,0.16,1.0,
NY,2015,457,0.225,0.095,0.13,0.271,0.131,0.149,1.0,
NC,2015,458,0.244,0.09,0.115,0.271,0.129,0.151,1.0,
ND,2015,459,0.246,0.108,0.136,0.24,0.129,0.141,1.0,
OH,2015,460,0.24,0.088,0.115,0.261,0.139,0.157,1.0,
OK,2015,461,0.263,0.091,0.123,0.249,0.127,0.147,1.0,
OR,2015,462,0.224,0.089,0.124,0.262,0.137,0.165,1.0,
PA,2015,463,0.224,0.086,0.115,0.261,0.143,0.17,1.0,
RI,2015,464,0.216,0.096,0.12,0.268,0.142,0.159,1.0,
SC,2015,465,0.236,0.094,0.112,0.26,0.135,0.164,1.0,
SD,2015,466,0.262,0.089,0.119,0.241,0.136,0.155,1.0,
TN,2015,467,0.241,0.091,0.116,0.266,0.132,0.154,1.0,
TX,2015,468,0.28,0.097,0.129,0.265,0.113,0.117,1.0,
UT,2015,469,0.321,0.11,0.131,0.239,0.095,0.103,1.0,
VT,2015,470,0.201,0.083,0.113,0.266,0.162,0.176,1.0,
VA,2015,471,0.241,0.09,0.121,0.274,0.13,0.144,1.0,
WA,2015,472,0.237,0.091,0.13,0.265,0.132,0.145,1.0,
WV,2015,473,0.216,0.086,0.104,0.262,0.149,0.183,1.0,
WI,2015,474,0.236,0.088,0.114,0.265,0.141,0.155,1.0,
WY,2015,475,0.256,0.092,0.123,0.244,0.142,0.142,1.0,
PR,2015,476,0.229,0.1,0.106,0.261,0.125,0.18,1.0,
AL,2023,478,0.235,0.087,0.113,0.252,0.13,0.184,1.0,
AK,2023,479,0.259,0.071,0.138,0.265,0.123,0.143,1.0,
AZ,2023,480,0.227,0.089,0.125,0.244,0.12,0.195,1.0,
AR,2023,481,0.243,0.087,0.116,0.25,0.125,0.179,1.0,
CA,2023,482,0.23,0.087,0.132,0.267,0.122,0.163,1.0,
CO,2023,483,0.219,0.086,0.143,0.273,0.117,0.162,1.0,
CT,2023,484,0.214,0.078,0.117,0.257,0.143,0.191,1.0,
DE,2023,485,0.219,0.077,0.107,0.241,0.14,0.216,1.0,
DC,2023,486,0.197,0.087,0.201,0.284,0.096,0.135,1.0,
FL,2023,487,0.205,0.076,0.112,0.252,0.136,0.218,1.0,
GA,2023,488,0.246,0.087,0.124,0.265,0.123,0.155,1.0,
HI,2023,489,0.221,0.071,0.109,0.253,0.128,0.218,1.0,
ID,2023,490,0.253,0.089,0.118,0.25,0.117,0.175,1.0,
IL,2023,491,0.229,0.085,0.122,0.261,0.128,0.175,1.0,
IN,2023,492,0.244,0.089,0.119,0.251,0.125,0.171,1.0,
IA,2023,493,0.24,0.088,0.113,0.248,0.128,0.184,1.0,
KS,2023,494,0.25,0.089,0.118,0.245,0.121,0.176,1.0,
KY,2023,495,0.236,0.087,0.118,0.251,0.131,0.177,1.0,
LA,2023,496,0.249,0.082,0.117,0.252,0.126,0.175,1.0,
ME,2023,497,0.184,0.071,0.112,0.253,0.152,0.228,1.0,
MD,2023,498,0.233,0.077,0.117,0.265,0.135,0.173,1.0,
MA,2023,499,0.205,0.083,0.128,0.26,0.138,0.186,1.0,
MI,2023,500,0.222,0.087,0.12,0.244,0.135,0.192,1.0,
MN,2023,501,0.237,0.084,0.118,0.257,0.128,0.176,1.0,
MS,2023,502,0.247,0.087,0.106,0.257,0.126,0.177,1.0,
MO,2023,503,0.233,0.085,0.119,0.249,0.13,0.183,1.0,
MT,2023,504,0.219,0.082,0.118,0.249,0.126,0.205,1.0,
NE,2023,505,0.257,0.091,0.116,0.246,0.119,0.172,1.0,
NV,2023,506,0.226,0.08,0.128,0.266,0.125,0.175,1.0,
NH,2023,507,0.191,0.075,0.115,0.256,0.157,0.206,1.0,
NJ,2023,508,0.229,0.077,0.116,0.265,0.135,0.177,1.0,
NM,2023,509,0.228,0.083,0.116,0.246,0.123,0.204,1.0,
NY,2023,510,0.212,0.081,0.129,0.257,0.135,0.186,1.0,
NC,2023,511,0.229,0.085,0.119,0.259,0.129,0.179,1.0,
ND,2023,512,0.245,0.095,0.132,0.241,0.114,0.172,1.0,
OH,2023,513,0.231,0.082,0.121,0.248,0.131,0.187,1.0,
OK,2023,514,0.256,0.091,0.119,0.249,0.117,0.168,1.0,
OR,2023,515,0.206,0.082,0.126,0.269,0.12,0.197,1.0,
PA,2023,516,0.216,0.078,0.117,0.251,0.137,0.201,1.0,
RI,2023,517,0.2,0.081,0.129,0.252,0.143,0.195,1.0,
SC,2023,518,0.226,0.08,0.113,0.251,0.134,0.195,1.0,
SD,2023,519,0.256,0.081,0.111,0.243,0.127,0.182,1.0,
TN,2023,520,0.231,0.084,0.125,0.256,0.128,0.176,1.0,
TX,2023,521,0.263,0.092,0.129,0.267,0.111,0.138,1.0,
UT,2023,522,0.29,0.111,0.134,0.252,0.092,0.122,1.0,
VT,2023,523,0.188,0.076,0.11,0.252,0.15,0.224,1.0,
VA,2023,524,0.232,0.081,0.12,0.263,0.13,0.175,1.0,
WA,2023,525,0.223,0.081,0.136,0.269,0.119,0.172,1.0,
WV,2023,526,0.212,0.083,0.104,0.248,0.137,0.217,1.0,
WI,2023,527,0.222,0.086,0.114,0.249,0.138,0.191,1.0,
WY,2023,528,0.238,0.076,0.12,0.249,0.126,0.191,1.0,
